#profile-title: Sam Vpn
#announce: ⚡ — лучшие сервера. ⚠️ — временно не работает. Пинг может показываться не правильно,при n/a все равно попробуйте подключиться к серверу.
#subscription-userinfo: upload=73646022656000; download=0; total=0; expire=151392240000





hysteria2://Ti_mrVKycU_BhCiyH0-KeTJdSoLdMIJa@save.the.127-0-0-1.online:443?sni=save.the.127-0-0-1.online&fp=firefox#🇫🇮Финляндия | HY2


hysteria2://f7eb71cc-38c3-471c-839a-9a7918536698@infra-core.cvedcdigital.vip:1443?sni=infra-core.cvedcdigital.vip&fp=chrome&alpn=h3#🇵🇱⚡Польша | HY2
vless://f7eb71cc-38c3-471c-839a-9a7918536698@infra-core.cvedcdigital.vip:6443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=cvedcdigital.vip&pbk=C60JC0DuhD7vbIlhqTPBDphChkZOjXpA2693zyEvCwM&sid=a4f8c92d&fp=firefox&type=tcp#🇵🇱⚡Польша | Резерв
vless://f7eb71cc-38c3-471c-839a-9a7918536698@infra-core.cvedcdigital.vip:8943?security=reality&encryption=none&pbk=Ge3vRi89tetp9HIwVZ_fb-8j0JKqqGjaHwWp_XmCYT0&fp=firefox&serviceName=grpc&authority=&type=grpc&sid=a4f8c92d&sni=cvedcdigital.vip#🇵🇱Польша | gRPC



hysteria2://Ti_mrVKycU_BhCiyH0-KeTJdSoLdMIJa@gate-vde.multihost.127-0-0-1.online:443?sni=gate-v1.not-a-projects.xyz&insecure=0#🇩🇪⚡Германия | HY2
hysteria2://Ti_mrVKycU_BhCiyH0-KeTJdSoLdMIJa@av-b-networkbalancer.cdnnow.xyz:443?peer=av-b-networkbalancer.cdnnow.xyz&insecure=0&alpn=h3#🇩🇪⚡Германия | HY2+GEMINI


vless://fde7bcd3-d1e9-49ce-b2a6-026c4d6f48b3@av-b-networkbalancer.cdnnow.xyz:443?encryption=none&security=tls&sni=av-b-networkbalancer.cdnnow.xyz&fp=firefox&type=httpupgrade&path=%2Fstatic%2Ffiles%2Fdownloads%2Fstream%2Fsegment_ohs8hwnw772hsb.mp2&host=av-b-networkbalancer.cdnnow.xyz#🇩🇪Германия



vless://0e8d51a4-f71d-4a31-a77d-47fed6ac2642@2.26.83.62:443?security=reality&flow=xtls-rprx-vision&fp=firefox&pbk=Ny_08hNS3MFmwSqyEFFcSJP4QWWQn6Gl30cFTmkevCU&sni=addons.mozilla.org&type=tcp#🇳🇱⚡Нидерланды | TCP

vless://cec9a167-6381-4752-9828-a92ab6e6ebdd@live-edge01.videocactus.xyz:443?encryption=none&security=tls&sni=live-edge01.videocactus.xyz&alpn=h2%2C%20http%2F1.1&fp=chrome&type=xhttp&mode=packet-up&host=live-edge01.videocactus.xyz&path=%2Fapi%2FuploadFile%2F&extra=%7B%22path%22%3A%22%2Fapi%2FuploadFile%2F%22%2C%22xmux%22%3A%7B%22cMaxLifetimeMs%22%3A300000.0%2C%22cMaxReuseTimes%22%3A100.0%2C%22maxConcurrency%22%3A%224-8%22%7D%2C%22seqKey%22%3A%22chunk_id%22%2C%22sessionKey%22%3A%22X-Upload-Token%22%2C%22xPaddingKey%22%3A%22hash%22%2C%22seqPlacement%22%3A%22query%22%2C%22xPaddingHeader%22%3A%22X-Client-Version%22%2C%22xPaddingMethod%22%3A%22tokenish%22%2C%22sessionPlacement%22%3A%22header%22%2C%22uplinkHTTPMethod%22%3A%22GET%22%2C%22xPaddingObfsMode%22%3Atrue%2C%22xPaddingPlacement%22%3A%22queryInHeader%22%7D#🇪🇺Обход LTE №1
vless://cec9a167-6381-4752-9828-a92ab6e6ebdd@live-edge01.videocactus.xyz:443?encryption=none&security=tls&sni=live-edge01.videocactus.xyz&alpn=h2%2C%20http%2F1.1&fp=chrome&type=xhttp&mode=packet-up&host=live-edge01.videocactus.xyz&path=%2Fapi%2FuploadFile%2F&extra=%7B%22path%22%3A%22%2Fapi%2FuploadFile%2F%22%2C%22xmux%22%3A%7B%22cMaxLifetimeMs%22%3A300000.0%2C%22cMaxReuseTimes%22%3A100.0%2C%22maxConcurrency%22%3A%224-8%22%7D%2C%22seqKey%22%3A%22chunk_id%22%2C%22sessionKey%22%3A%22X-Upload-Token%22%2C%22xPaddingKey%22%3A%22hash%22%2C%22seqPlacement%22%3A%22query%22%2C%22xPaddingHeader%22%3A%22X-Client-Version%22%2C%22xPaddingMethod%22%3A%22tokenish%22%2C%22sessionPlacement%22%3A%22header%22%2C%22uplinkHTTPMethod%22%3A%22GET%22%2C%22xPaddingObfsMode%22%3Atrue%2C%22xPaddingPlacement%22%3A%22queryInHeader%22%7D#🇪🇺Обход LTE №2
vless://cec9a167-6381-4752-9828-a92ab6e6ebdd@stream.haha222.xyz:443?encryption=none&security=tls&sni=stream.haha222.xyz&alpn=h2%2C%20http%2F1.1&fp=chrome&type=xhttp&mode=packet-up&host=stream.haha222.xyz&path=%2Fapi%2FuploadFile%2F&extra=%7B%22path%22%3A%22%2Fapi%2FuploadFile%2F%22%2C%22xmux%22%3A%7B%22cMaxLifetimeMs%22%3A300000.0%2C%22cMaxReuseTimes%22%3A100.0%2C%22maxConcurrency%22%3A%224-8%22%7D%2C%22seqKey%22%3A%22chunk_id%22%2C%22sessionKey%22%3A%22X-Upload-Token%22%2C%22xPaddingKey%22%3A%22hash%22%2C%22seqPlacement%22%3A%22query%22%2C%22xPaddingHeader%22%3A%22X-Client-Version%22%2C%22xPaddingMethod%22%3A%22tokenish%22%2C%22sessionPlacement%22%3A%22header%22%2C%22uplinkHTTPMethod%22%3A%22GET%22%2C%22xPaddingObfsMode%22%3Atrue%2C%22xPaddingPlacement%22%3A%22queryInHeader%22%7D#🇪🇺Обход LTE №3
vless://cec9a167-6381-4752-9828-a92ab6e6ebdd@live-edge01.videocactus.xyz:443?encryption=none&security=tls&sni=live-edge01.videocactus.xyz&alpn=h2%2C%20http%2F1.1&fp=chrome&type=xhttp&mode=packet-up&host=live-edge01.videocactus.xyz&path=%2Fapi%2FuploadFile%2F&extra=%7B%22path%22%3A%22%2Fapi%2FuploadFile%2F%22%2C%22xmux%22%3A%7B%22cMaxLifetimeMs%22%3A300000.0%2C%22cMaxReuseTimes%22%3A100.0%2C%22maxConcurrency%22%3A%224-8%22%7D%2C%22seqKey%22%3A%22chunk_id%22%2C%22sessionKey%22%3A%22X-Upload-Token%22%2C%22xPaddingKey%22%3A%22hash%22%2C%22seqPlacement%22%3A%22query%22%2C%22xPaddingHeader%22%3A%22X-Client-Version%22%2C%22xPaddingMethod%22%3A%22tokenish%22%2C%22sessionPlacement%22%3A%22header%22%2C%22uplinkHTTPMethod%22%3A%22GET%22%2C%22xPaddingObfsMode%22%3Atrue%2C%22xPaddingPlacement%22%3A%22queryInHeader%22%7D#🇪🇺Обход LTE №4
